id,handle,created_at,text
1521498811042050048,block_real,2022-05-03 14:35:59+00:00,@osceolamo1948 @X__Anderson The xrp lawsuit wasnt his choice thou...again just ending the lawsuit doesnt bring clarity to the space.
1521498763768090631,AkashiiX,2022-05-03 14:35:48+00:00,"XRP hodlers  - Claim your free property / land here .  

https://t.co/ypKZMobOVT https://t.co/oJzQCQmCDu"
1521498750237220864,t99bull,2022-05-03 14:35:44+00:00,Selling all my $ZIL and $XRP for $KDA and $FLUX is working out pretty well ğŸ˜‚nothing against those projects but the fundamentals donâ€™t lie
1521498736115044352,CryptoALH,2022-05-03 14:35:41+00:00,@OhHaiAndy XRP army coming!!!
1521498730163326979,HexzelBack,2022-05-03 14:35:40+00:00,If #XRP is better than #HEX was a person https://t.co/hXvLb41ybB
1521498679701651461,UtilityTheory,2022-05-03 14:35:27+00:00,"@compbizian @CryptoLawUS @JohnEDeaton1 Sorry it was middle of the night my eyes must of not been working.

I agree the big difference I could think of $XRP is more wholesale CBDC and deeper ties. $WTK seems more e-commerce / retail payments than deep banking! But Weâ€™ll see what CBDC projects they release! Both ğŸŒ±sğŸ¤"
1521498678413901826,royamahak,2022-05-03 14:35:27+00:00,"@WatcherGuru ğŸ”´ 2013 - You missed $BTC
ğŸ”´ 2014 - You missed $DOGE
ğŸ”´ 2015 - You missed $XRP
ğŸ”´ 2016 - You missed $ETH
ğŸ”´ 2017 - You missed $ADA
ğŸ”´ 2018 - You missed $BNB
ğŸ”´ 2019 - You missed $LINK
ğŸ”´ 2020 - You missed $DOT
ğŸ”´ 2021 - You missed $SHIB
ğŸŸ¢ In 2022, don't miss $babydogecoin https://t.co/gSaNILAlLj"
1521498659866787841,AgeingTrex,2022-05-03 14:35:23+00:00,"Look this $xrp
Into the #Metaverse collection has absolutely dominated the #NFT space today!
https://t.co/QDnQgYjAUg
$tru $sss $voxel $pnt $rgt $front https://t.co/szP0fx2Cxq"
1521498645664829440,XRP_SAFEMOON,2022-05-03 14:35:19+00:00,@Emmanue67507959 If they were able to fake the moon landing I can Assure they will find a way to fake a $10k XRP price ğŸ¤£.
1521498618603380737,nanowolf1991,2022-05-03 14:35:13+00:00,"@coinbureau Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521498599930339329,nanowolf1991,2022-05-03 14:35:08+00:00,"@NFTLuffy Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521498584159776770,nanowolf1991,2022-05-03 14:35:05+00:00,"@Anbessa100 @SmartFoxNFT @LordDurden Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521498582943158272,royamahak,2022-05-03 14:35:04+00:00,"@BabyDogeGem ğŸ”´ 2013 - You missed $BTC
ğŸ”´ 2014 - You missed $DOGE
ğŸ”´ 2015 - You missed $XRP
ğŸ”´ 2016 - You missed $ETH
ğŸ”´ 2017 - You missed $ADA
ğŸ”´ 2018 - You missed $BNB
ğŸ”´ 2019 - You missed $LINK
ğŸ”´ 2020 - You missed $DOT
ğŸ”´ 2021 - You missed $SHIB
ğŸŸ¢ In 2022, don't miss $babydogecoin https://t.co/akuhaveoQT"
1521498571564109826,SannyKu17184124,2022-05-03 14:35:02+00:00,"If Ethereum can be $4,000 and have shitty use cases and horrible gas fees, XRP could be worth more just based on not sucking."
1521498564794462209,MrTea20022,2022-05-03 14:35:00+00:00,@rabb1t_fr3n @XRP_DigiGold Yes it will.
1521498548143071234,RyBilliXRP,2022-05-03 14:34:56+00:00,Fortune favors the brave. #XRPCommunity #XRP #XRPArmy
1521498546469584903,airdroptrader8,2022-05-03 14:34:56+00:00,"@MetawarOfficial good project  #XRP #C98 #nft
@FribaRezayee @salma_ishr @BardiaSalimi1"
1521498510117556228,KongBTC,2022-05-03 14:34:47+00:00,"This is your daily reminder:

$LTC hitting $1000 is more likely than $XRP hitting $589"
1521498435798581248,royamahak,2022-05-03 14:34:29+00:00,"@altcryptocom ğŸ”´ 2013 - You missed $BTC
ğŸ”´ 2014 - You missed $DOGE
ğŸ”´ 2015 - You missed $XRP
ğŸ”´ 2016 - You missed $ETH
ğŸ”´ 2017 - You missed $ADA
ğŸ”´ 2018 - You missed $BNB
ğŸ”´ 2019 - You missed $LINK
ğŸ”´ 2020 - You missed $DOT
ğŸ”´ 2021 - You missed $SHIB
ğŸŸ¢ In 2022, don't miss $babydogecoin https://t.co/Yg5fMBi08H"
1521498425661231104,nanowolf1991,2022-05-03 14:34:27+00:00,"@kokid951 @garyvee Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521498388939816967,MithunM95919832,2022-05-03 14:34:18+00:00,"Bitcoin is slow, Ethereum is expensive, Solana is down and Cardano not fully developed. There is only one crypto asset that works perfectly right now: #XRP!"
1521498362809556997,nanowolf1991,2022-05-03 14:34:12+00:00,"@BillyM2k Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521498312817455104,newmoneyproject,2022-05-03 14:34:00+00:00,@CryptoBull2020 I HATE AMERICA! THEY PLAYED WITH OUR MINDS @SECGOV PLAYED AND MANIPULATED US TERRIBLY.  #XRP
1521498275072856071,brokerleandro,2022-05-03 14:33:51+00:00,Lately I've only seen the media scaring the sardines. Chaos will happen not for the first time and big investors will leave the traditional market betting big on #BTCÂ Â  as a store of value. There will be no fall! #xrp #xdc #xlm #shiba #NASDAQ #SP500
1521498265388261381,Skumza13,2022-05-03 14:33:49+00:00,"@LetMeShill ğŸ›‘ 2012Â Â Â  You missed #BTC
ğŸ›‘ 2014Â Â Â  You missed #XRP
ğŸ›‘ 2015Â Â Â  You missed #ETH
ğŸ›‘ 2016Â Â Â  You missed #ADA
ğŸ›‘ 2017Â Â Â  You missed #BNB
ğŸ›‘ 2018Â Â Â  You missed #LINK
ğŸ›‘ 2019Â Â Â  You missed #DOT
ğŸ›‘Â  2021Â Â Â  You missed #CAKE
ğŸŸ¢ 2022Â Â Â  You are about to miss #DBA powered by @DafriBank"
1521498243607236608,gadgahiare2,2022-05-03 14:33:44+00:00,#XRP will reign as King of #Crypto. The countdown has already begun!  #XRPHolders #XRPCommunity #XRPL #XRPArmy #xrpthestandard
1521498135738077185,macrowizards,2022-05-03 14:33:18+00:00,"@LindaPJones ğŸ¤¦Oh boy... 

99% of XRPs utility = bridge currency for remittances.
That's it.  
Zero reasons for it to appreciate in value.

If Ripple dominates world remittances, it doesnt auto translate to higher XRP values.

Dont agree?

Speak up.  Dont hide behind mickey mouse comments."
1521498127722848257,cryptomaniac152,2022-05-03 14:33:16+00:00,@xrpduchess @Csupporttoken @Taylor979797 @mister_promise @Mishaui1 @Nazangge @XRP_nymph94 @RonronRomantiko  doneâœ…
1521498102045237253,KayWhit7,2022-05-03 14:33:10+00:00,Michael Jordan is set to launch his new NFT collection on the $XRP Ledger! ğŸ€
1521498100220952577,nanowolf1991,2022-05-03 14:33:09+00:00,"@cb_doge @elonmusk Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521498082927857664,nanowolf1991,2022-05-03 14:33:05+00:00,"@BillyM2k @elonmusk @cb_doge Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521498071313821701,nanowolf1991,2022-05-03 14:33:02+00:00,"@elonmusk @BillyM2k @cb_doge Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521498052988657665,XRP_Avengers,2022-05-03 14:32:58+00:00,"Winner of the 20k xtreme coin is @HuntKesna 

Congratulations https://t.co/4SK9qgFY7u"
1521498008046743552,xUser_007,2022-05-03 14:32:47+00:00,"Let's see how many people in the #crypto space can this actually solve?

#xSTIK devil and astronaut can help you!

#XRP #XRPL #XRPLedger  I'm counting on you!
Like, share, re-tweet let's see WHO can actually solve it! ğŸ¥‡ğŸ˜â”â“â” https://t.co/ZfnrktC4Bo"
1521497983526871044,DeniseD47274109,2022-05-03 14:32:41+00:00,@OthersldesMeta Thanks for refund of my tx @arceus87_ @DarkinNFT @Dotcat_XRP @MoxxiFox @WBluer1 @SaifullahMinhas @Burner24Lakers @0xWoods @owkQLRtLjqkQIve @Kreighbaumhdig @damien_duran1 @Camirevumq @xlauranft @WinnerAMH @Rahmanb46m @princia_teena @Union044 @luxbluxqq @fromthepool_ @Yungbratzof
1521497961196363781,Reggie_Duke1,2022-05-03 14:32:36+00:00,"@RippleXrpie They say the lawsuit might be settled next year but that doesn't matter to me (in the short term)...why?
 I still think we can break above the triangle with or without the lawsuit.
I'm sure we can!!   People know the truth..
XRPğŸ’ª"
1521497943890706433,Reggie_Duke1,2022-05-03 14:32:32+00:00,@RippleXrpie It's not fun right now but think about years down-the-line think about how much it overcame and it's still the one.( My humble opinion I believe this year will be very good for XRP percentage wise I believe we will break above the triangle this year.
1521497943676706816,MeganFr09292447,2022-05-03 14:32:32+00:00,@OkaybearsNFTs Congratulations you are elible to claim Free okaybears Nft @Obliv1ous @KaungSett54 @the_susprince04 @_thesignal @xrp_philippines @JasonLewis1986 @PainForReal @apegojapan @SMA_tweets @sailinn358 @Rahulme59259145 @Garvinofficial1
1521497937418858498,Kawakiuzumakie,2022-05-03 14:32:31+00:00,"@CronosBots @Buhari52778718 I'm excited that the project is being built on a strong utility not just hype

@XummehC
@EENO9621
@XRP_Punisher 
@Pompyyyy__
@FairUseless 
@mirza010819 
@Istichomah1010 
@NabilaK25292638 
@fyqiehfach"
1521497911896739840,nanowolf1991,2022-05-03 14:32:24+00:00,"@elonmusk @BillyM2k @CoinDesk @SECGov @jackschickler Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521497901427482624,coleihorton,2022-05-03 14:32:22+00:00,You can only hold one for the rest of your lifeâ€¦ which one? (Iâ€™m still long XRP)
1521497857567698947,Reggie_Duke1,2022-05-03 14:32:11+00:00,"@RippleXrpie Xrp the race ğŸ‡ horse! And one has an SEC lawsuit attached to it and it's still in the top 10 digital assets so that should be very notable to an investor especially since exchanges have deleted it!!
... and it's still manages to pull through."
1521497832091435009,streetw81795359,2022-05-03 14:32:05+00:00,@MetawarOfficial #XRP #BNBChain #cryptocurrenccy @streetw81795359 fantastic
1521497788231651330,G00deal_XRP,2022-05-03 14:31:55+00:00,@William81714480 Not interested in their new savior
1521497744208187395,KirkBrevon,2022-05-03 14:31:44+00:00,"@xrpstik OFFICIAL NFTS ON @realSologenic NFT MARKETPLACE.

OR ORDER YOUR CUSTOM @xrpstik AT:
https://t.co/AcI7fhoNRx

#NFTCommunity #NFT #XRPLcommunity #XRP https://t.co/K8bhHp0syu"
1521497642764754946,rabb1t_fr3n,2022-05-03 14:31:20+00:00,"@MrTea20022 @XRP_DigiGold You donâ€™t have to believe me.

It will become apparent eventually."
1521497631016558598,CryptoNUPL,2022-05-03 14:31:17+00:00,"NUPL values today:
 $BTC: 0.36
 $ETH: 0.33
 $ADA: -0.08
 $XRP: -0.03
 $DOT: -0.36
 $LTC: -0.2"
1521497573604962305,m888_xrp,2022-05-03 14:31:04+00:00,The more i learn the less i know. Grateful to be learning from the smart ones ğŸ™ https://t.co/LTpHtT8e8k
1521497566273318923,XRP_Michael_D,2022-05-03 14:31:02+00:00,@AssetsDaily Here's Pippa. https://t.co/yT0nsK7KjB
1521497549655445507,captreagan,2022-05-03 14:30:58+00:00,How many of you are still holding #xrp from .003?
1521497548107796482,TheRealDefiDr,2022-05-03 14:30:58+00:00,"@XRProFresh #XRP  No blood yet, @ $0.30 there will be plenty to go around."
1521497546081943563,diesel_xrp,2022-05-03 14:30:57+00:00,@elonmusk @BillyM2k @CoinDesk @SECGov @jackschickler #sec are the real scammers #xrpisthestandard #xrp
1521497543062044683,JorgeStolfi,2022-05-03 14:30:56+00:00,"@QPQGlobal @smdiehl Another XRP?  ""Distributed"" is not ""decentralzied"".  It is either truly decentralized and insecure, or centralized (permissioned) and secure, or neither. Can't be both decentralzied and secure..."
1521497495519563777,SlothTradingBot,2022-05-03 14:30:45+00:00,"ğŸ””Price updates for different #crypto assets that get price predictions on ğŸ¦¥SlothTrading:

#ETH: $2,836.43
#DOT: $14.98
#SOL: $87.35
#LUNA: $83.61
#XRP: $0.6169
#AVAX: $60.77
#ALGO: $0.6794
#ATOM: $18.37
#ETC: $27.39

ğŸ’¥New predictions every hour"
1521497439148310528,nanowolf1991,2022-05-03 14:30:32+00:00,"@Davincij15 Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521497436614795274,FungibleToker,2022-05-03 14:30:31+00:00,"Live Crypto Prices (24h change)

BTC: $38,345.00 (-1.48%)
ETH: $2,835.03 (+0.29%)
XRP: $0.6173 (+0.71%)
THETA: $2.36 (+2.27%)
BCH: $287.14 (+0.61%)
ALGO: $0.6801 (+14.72%) ğŸš€
HBAR: $0.1447 (+4.51%)

Powered by CoinGecko API
$BTC $ETH $XRP $THETA $BCH $ALGO $HBAR"
1521497432861065220,janicehung,2022-05-03 14:30:30+00:00,"Itâ€™s ok to be scared, but you have to get out there, open up, love, make mistakes, learn, be stronger, and start all over again. Check out @ShibaNFTXRPL ğŸ’ªğŸš€  Follow @metadroidranger  #quotestoliveby #xrp #nftcollector #xrpcommunity #NFT #NFTCommumity 
#wushuqueen #janicehung https://t.co/oaaotjeMkV"
1521497420093595649,nanowolf1991,2022-05-03 14:30:27+00:00,"@CryptoMatt87 @MEVrepellent Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521497392771891200,nanowolf1991,2022-05-03 14:30:21+00:00,"@BitcoinMagazine Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521497386614509569,notasaucegod,2022-05-03 14:30:19+00:00,"Bitcoin are for millionaires already, If you working a 9-5 why are you investing in #BTC instead of ETH XRP SHIB or even meme coins that can earn you a higher return?"
1521497383883972610,wkimcnl,2022-05-03 14:30:19+00:00,Breaking news:  https://t.co/oeeLpqoZi1 #BTC #Crypto #Binance #Altcoins #ADA #Sand #Doge #Luna #Bitcoinpump #dogecoin #FTM #Cardano #PlanB #Uniswap #Sushiswap #xrp #NFT #Solana #SOL #shiba #Ethereum #Cryptocurrency #Ether #Etherium #Bitcoin #Bullrun  #cryptonews  #ALGO #Ma
1521497377940869120,nanowolf1991,2022-05-03 14:30:17+00:00,"@CryptoWhale @BitcoinMagazine Join : @ApeBabyApe 
â­ï¸FIRST $APE REFLECTION TOKENâ­ï¸
â­ï¸BUY $BAPE GET $APE â­ï¸
$bape $looks $caw $cult $hoba $shib $doge $floki $fcc $kiba $gmt $btc $eth $sol $burn $elon $bnb $tlos $koo $matic $plato $civ $jasmy $qnt $bps $kava $snx $near $rune $xrp $xlm $gmt $smol $jpeg $uni"
1521497366506917892,FTXSpotFutureD1,2022-05-03 14:30:14+00:00,"[Future-0624]/[Spot] Divergence%

â–  Volume Top3
BTC: 0.3% (30M)
ETH: 0.1% (21M)
SOL: -0.4% (3M)

â–  Divergence Top5 (&gt;0.1M)
ALGO: 0.4% (0.2M)
XRP: 0.4% (0.6M)
BTC: 0.3% (30.1M)
DOGE: 0.3% (0.9M)
LTC: 0.3% (1.9M)"
1521497316292763648,XRP_Rush,2022-05-03 14:30:02+00:00,"@PhilippeDelvig1 @RyanGrimsby @XRP_DigiGold a few of my friends have had certain stocks pop, to the tune they would of had a few thousand, when they went to sell, they were not able too. the system was locked."
1521497316225691648,James23243999,2022-05-03 14:30:02+00:00,"$XRP this $xrp that boom!!! price fallen again haha, you guys need to be quiet with your predictions! you give people anxietyğŸ˜µ just buy and hodl and donâ€™t look at them for a long time because are in for a long wait!! @UniverseTwenty @realXRPwhale @crypto #Crypto"
1521497316217262082,cryptotickers_w,2022-05-03 14:30:02+00:00,"The #crypto market at a glance!

#Bitcoin $BTC #Ethereum $ETH $BNB $XRP $SOL $LUNA $ADA

...and many more. https://t.co/eZkJSOEiaW"
1521497315495792641,cryptomillionup,2022-05-03 14:30:02+00:00,"Want to make your Own NFT but don't know how?  Get someone else to do it.
Have a look and get your design out there before someone else does...
Get one ready for when you can sell using XRP
#XRP #XRPArmy #XRPHolders 
https://t.co/w3skkmE6T9 https://t.co/Eo6UK0YQ9d"
1521497263159316481,sultan72442081,2022-05-03 14:29:50+00:00,"@bgarlinghouse @FilanLaw @realXRPwhale @Ripple @Bitboy_Crypto @JohnEDeaton1 @michecostaa @UniverseTwenty 
@Ripple_XRP1 
Create  xrp community  groups  in telegram  Instagram  as well all social  platforms  so xrp army stay to gether each and every  happy  and sad time ğŸ˜Š!!??"
1521497234319282176,crypto_queen_x,2022-05-03 14:29:43+00:00,"Day 3âƒ£4âƒ£ of tweeting 
@elonmusk

every day until he talks about #XRP"
1521497204795531267,laki_ikal,2022-05-03 14:29:36+00:00,"@realXRPwhale Omg this will be perfect for me, after losing some of my XRP on a transaction .... Need them so badly. https://t.co/EVMo27bEl4"
1521497164480126977,TunTrn07643197,2022-05-03 14:29:26+00:00,"@skipper_xrp @hungrylions2 check it out 
@TrnHongNgha15 
@NgoThuUyen1 
@BDeztiny"
1521497154610679814,CryptoRed3ye,2022-05-03 14:29:24+00:00,"@xrp_prime @CasinoCoin @UpholdInc Sounds like a perfect combo I am still waiting for my swap from @CasinoCoin it's almost been a year. Excuse after excuses. Watch out for scams don't get got !!!
https://t.co/OHHkK2zMdj"
1521497134981386242,LisaSyk52725283,2022-05-03 14:29:19+00:00,@OthersldesMeta Thanks for refund of my tx @harryswandoteth @kya_mast_aadmi @AltRealityXYZ @suzeaxo @RahmatiNFT @Cexaline @real_m414Y @0xSuo @6poolrush @emils_eth @circumsizechad @COVIDskully @Steeve__Oh @theDEGENtleman @stormVIII_ @thegbangerbot @JrDat_XRP @simone_risi @bubsy_eth @wh1tewolf_eth
