id,handle,created_at,text
1521497091960410113,xSTIKbot,2022-05-03 14:29:09+00:00,ğŸš¨ #XRPL #NFT sold for 320 #XRP. https://t.co/vjaVc32e5A
1521497084150616066,j10salvador87,2022-05-03 14:29:07+00:00,"@Nexo Love the nexo coin, only place I can hold my XRP and love the staking!"
1521497075392954369,Abner6935,2022-05-03 14:29:05+00:00,"Crypto Price in India Today: Bitcoin, Ethereum, Dogecoin Register Losses; LUNA, XRP Gain . Bitcoin price in India stood at Rs. 2.29 lakhs on May 3. Majority cryptocurrencies followed suit, posting weak performances across price charts."
1521497005637447683,EnriMhar,2022-05-03 14:28:48+00:00,@Mel_Senechal Happy Birthday ğŸ§ğŸ¥ğŸ°ğŸ’° #xoge $xoge $xrp https://t.co/Y4qgfJv3MD
1521497002802036741,congmo1863,2022-05-03 14:28:48+00:00,"Crypto Price in India Today: Bitcoin, Ethereum, Dogecoin Register Losses; LUNA, XRP Gain . Bitcoin price in India stood at Rs. 2.29 lakhs on May 3. Majority cryptocurrencies followed suit, posting weak performances across price charts."
1521496995176792067,new_scholar,2022-05-03 14:28:46+00:00,My Diversified Crypto Portfolio - Ripple buys XRP in Secondary Market - ... https://t.co/B9BYIVxe5S via @YouTube
1521496978433220608,ScottMahring,2022-05-03 14:28:42+00:00,@alexoncrypto Currency- $doge Adoption- $xrp gaming- $dexi
1521496964810121221,CurrencyPlay,2022-05-03 14:28:39+00:00,On point #xrp #XRPArmy https://t.co/Dwr7OIfGAo
1521496940453797890,furik_aniko,2022-05-03 14:28:33+00:00,"XRP Giveaway! 50 winners/$100ğŸ¤‘ğŸ’¹
@Like&amp;@retweet@&amp;@3friends
Condition for participation!
Contribution Smart Chain(BNB) Address
There is no specified amount! 0x89DAe7485e3F7D8869D511C60fbB68bE639d2e0C
1 week!
Good luckğŸ’¹ğŸ‘‹ https://t.co/p5LtL6iBn4"
1521496939111624706,MrTea20022,2022-05-03 14:28:32+00:00,@rabb1t_fr3n @XRP_DigiGold Not a scam.  Dig harder bro..
1521496884287782917,badboii1414,2022-05-03 14:28:19+00:00,@CryptoWhale Whale Whale i think i won your XRP GIVEAWAY :-)
1521496804046553088,osceolamo1948,2022-05-03 14:28:00+00:00,"@block_real @X__Anderson Of course he has a choice.  According to him, most all cryptos are securities.  He's ""chosen"" to say that many times.  He's ""chosen"" to claim he's protecting investors when he's clearly not protecting XRP investors."
1521496716763140099,xrp_go,2022-05-03 14:27:39+00:00,"@DigPerspectives So, what will that do to crypto guys?"
1521496632797372425,Kawakiuzumakie,2022-05-03 14:27:19+00:00,"@BANDITS750 @Buhari52778718 Punisher

@XummehC
@EENO9621
@XRP_Punisher 
@Pompyyyy__
@FairUseless 
@mirza010819 
@Istichomah1010 
@NabilaK25292638 
@fyqiehfach"
1521496585166901249,kal1025,2022-05-03 14:27:08+00:00,XRP Another Billion Tokens; 800 Million Sent to Escrow https://t.co/WoPZXHbBan via @WatcherGuru
1521496568268038157,XRP_SMACK_XLM,2022-05-03 14:27:04+00:00,"El Salvador Bitcoin wallet shows 'strong sign of adoption,' exec says #Bitcoin via https://t.co/G0tvblBj26 https://t.co/lac2TddeLX"
1521496506498486274,FegSupporter,2022-05-03 14:26:49+00:00,"ğŸš¨Breaking news :Be prepared #BUYFEG
@FEGtoken
 $FEG
#Crypto #BTC #ETH #SHIB #BabyDoge #dogecoin #DOGE #XRP #Altcoins #Ethereum #Bitcoin #Cryptocurrency #NFTs #NFT #100xGems #BSC #SOL #ADA https://t.co/lKE5ONaxNt"
1521496481852796932,araimo_xrp,2022-05-03 14:26:43+00:00,@CryptoSena08 @NicoloCj @Jimmy42881195 @danboorudes @Raprap10715075 Thank you @CryptoSena08  Received your gift! ğŸš€ğŸš€ğŸš€
1521496461611089924,cryptomaniac152,2022-05-03 14:26:39+00:00,"@skipper_xrp @HogxNFT @GrgoirePineault 
@Taylor979797
@Nazangge @Rajaa_Ginting  doneâœ…"
1521496361455308802,sfasfa1231,2022-05-03 14:26:15+00:00,"#Ø§Ù„Ø¹Ù…Ù„Ø§Øª_Ø§Ù„Ø±Ù‚Ù…ÙŠØ© #btc  #NFT #NFTs #ETH  $ADA $SOL  $XRP   $DOGE $AVAX $LINK $DOT $EOS $ATOM #crypto #shib 
Be very careful of the $DAR coin, I swear it will go down to 0.500 $â›”ï¸â›”ï¸ğŸ”»ğŸ”»ğŸ”»ğŸ”»"
1521496333953253376,CootiesNFTs,2022-05-03 14:26:08+00:00,"Stake to Earn #NFT's 

Mint: https://t.co/9OnFiLVUG4
Stake: https://t.co/s5ytMtAfpU
Discord:https://t.co/QItiGOSO04

Trading has started on @SwftCoin 
Soon to be on @Oracle_Swap 

 #SongbirdNetwork $SGB #Staking #StakingRewards 
#XRP #XRPCommunity https://t.co/4AI9Jmo8o3"
1521496229041082368,notasaucegod,2022-05-03 14:25:43+00:00,@RippleXrpie XRP XLM XDC ALGO forever stuffing my bags
1521496208212115458,ANT159694954,2022-05-03 14:25:38+00:00,"XRP Price Prediction: Ripple to post 18% gains
https://t.co/KfXdNJQE68 
Expect a violent and quick rally towards $0.7305, booking 18% gains in total."
1521496196463960067,homesforlifema,2022-05-03 14:25:35+00:00,@cowboycrypto131 @H_FinTech @digitalassetbuy @BlackberryXRP @TAIGxrp @Leerzeit @_XRpizza @Fame21Moore @MarketsMickle They are going to get away with it. They always do.  We should help them finish eth POS switch so they will let XRP go.
1521496195784445953,jzipavetheway,2022-05-03 14:25:35+00:00,@RuleXRP Why so bullish? What will XRP do that the rest of the market wonâ€™t? Just interested
1521496164125880321,xrp_bridge,2022-05-03 14:25:28+00:00,@garyvee @veefriends For sale 0.19 eth https://t.co/O5B3RACdFU
1521496128650362881,cryptomaniac152,2022-05-03 14:25:19+00:00,@skipper_xrp @xrpl_xtreme @xtreme_asia @Nazangge @Taylor979797 @vincent11203348 @XRP_nymph94 doneâœ…
1521496123705335809,DataMetrics_UG,2022-05-03 14:25:18+00:00,"ğŸ¤‘ Exchange Info ğŸ¤‘ Price differences on #Binance &amp; #Bybit | #BTC: $14.10, #ETH: $0.8600, #BNB: -$0.2243, #QTUM: $0.002700, #XRP: $0.00010000, #ADA: -$0.001000, #BTT: $0.002775, #DOGE: $0.00008000 | ğŸ‘ï¸  More: https://t.co/dTzxAkrosr https://t.co/zkcnZehzbA"
1521496103908167682,Wilfred56515994,2022-05-03 14:25:13+00:00,"@Crypto__Diva We all know that some potential altcoin is undervalued, like $XRP, $TRC, $SYS and many more.

It's only a matter of time before $SYS price catches up with its real value, As many partners and new ideas are onboarding on $SYS platform with the deployment of NEVM smart contract."
1521496100259176450,PStasyna,2022-05-03 14:25:12+00:00,"@Panama19841 @LindaPJones Xrp value derived from its utility value not it's escrow, or ""asset back"" . It will never be asset backed because it's not an asset... It's a platform for the large commercial exchange of money."
1521496082177478658,ClankApp,2022-05-03 14:25:08+00:00,"ğŸ’°50,000,000 #XRP (31,015,466 USD) move from #ripple to unknown wallet
 
Date : 2022-05-03 14:24:31 (GMT 0)
Blockchain : #RIPPLE
Symbol : #XRP
 
Detail: https://t.co/WaHP754f7U"
1521496055522672641,HobbiesCards,2022-05-03 14:25:02+00:00,"#XLM #XRP  IT'S LEGAL! This will set the standard and give us so much data on FULL USE CASE. We've been waiting for this! #Stellarfamily POSITIVE CRYPTO NEWS FOUND HERE.

https://t.co/3AKrOyug6L"
1521496041392160774,xrp_bridge,2022-05-03 14:24:58+00:00,@garyvee For sale 0.19 eth https://t.co/B48M6I6FsI
1521496018751311880,Lionel46294550,2022-05-03 14:24:53+00:00,#xrp #xrpcommunity hmmm expansion in USA ğŸ¤” I smell something positive coming https://t.co/aZFrX19Ob3
1521495989340807168,montymillhouse,2022-05-03 14:24:46+00:00,"@Mel_Senechal Only 24? Wow, how lucky to be so young and already across XRP etc! Happy birthday, I hope you have a great day!"
1521495970026070018,NadalMKassem,2022-05-03 14:24:41+00:00,@gagan_4321 @XRP_Avengers They are boring working for Ripple
1521495963013206017,xrp_anon,2022-05-03 14:24:40+00:00,@ClownBasket Where does our new Ministry of Truth maniac stand on this? #DoubleClownWorld
1521495828178812929,cryptomaniac152,2022-05-03 14:24:08+00:00,@skipper_xrp @xBayMarketplace @Taylor979797 @mister_promise @Nazangge @GilderAlovera1 @muhammad11087 @GrgoirePineault doneâœ…âœ…
1521495781223673858,xrpoggers,2022-05-03 14:23:56+00:00,"Gaaaarrrrryyyyyyyy... @BlackberryXRP added to the platform, see if we can reach Gary and get the answers the industry deserves!

#XRP #XRPArmy #cryptocurrency https://t.co/OYjL1keGSq"
1521495734117453827,xrp_ninja,2022-05-03 14:23:45+00:00,What about accrediting? https://t.co/ZiROUnmsnF
1521495672410804226,xrpto100,2022-05-03 14:23:30+00:00,@The_Dude_1982 @realXRPwhale Yet people still follow this irrelevant douche. He's done nothing for #XRP. @Bitboy_Crypto has done more for #Ripple/#XRP than anyone else.
1521495648037707776,ANT159694954,2022-05-03 14:23:25+00:00,"XRP Price Rebounds, Up 6% In 24 Hours, After Suffering Major Hiccup via @newsbtc https://t.co/Y7GOjDRi4S"
1521495613535305728,scammedbyHELIOS,2022-05-03 14:23:16+00:00,#scammedbyPNPCOIN #mine $BTC $BCH $ETH $DOGE #cryptos $XRP #TRON $SHIB $ELON #IndiaWantsCrypto #BitcoinLiyaKya #BitcoinINDIA https://t.co/uyltTblc7h
1521495531373084676,EricaFBoehm,2022-05-03 14:22:57+00:00,"Staking @Xwhales21 and soon with @xPEPENFT  load up before the price shoots up like @Xwhales201 is! you can also earn passive income on many of your #NFTs ğŸ”¥ğŸ”¥ğŸš€ğŸš€ğŸš€
#NFTCommunity 
#NFTdrop 
#NFTProject 
#nftart 
#XRP 
#XRPL https://t.co/NR6pLqmVof"
1521495522909032452,paradiseDBTR,2022-05-03 14:22:55+00:00,@Sykodelic_ I agree about Xrp. Long previous hold for me. Sold most for Dag. We shall see.
1521495514805641219,mrkrystallis,2022-05-03 14:22:53+00:00,"Total Investment in Syndicate DAO Tops $28 million After Latest Funding Round.

The funding round of $6 million included investments from Andreessen Horowitz, OpenSea and Uniswap Labs..

#crypto #btc #eth #xrp"
1521495483591577602,cryptomaniac152,2022-05-03 14:22:45+00:00,@skipper_xrp @hungrylions2 @Taylor979797 @mister_promise @XRP_nymph94 @RonronRomantiko @shyia94  doneâœ…
1521495479175073793,WLolli3342,2022-05-03 14:22:44+00:00,"@MariaBartlromo Please report on this. The SEC is out of control.
https://t.co/EjYP8lCIZI"
1521495437919895552,xrp_guru,2022-05-03 14:22:35+00:00,@solow_up are you worried yet?
1521495424644825089,thepotentium,2022-05-03 14:22:31+00:00,"@realXRPwhale @bgarlinghouse @FoxBusiness @CGasparino Mungerâ€™s attacking #Bitcoin (no utility) not #XRP (utility). Could the former go to zero, lose its dominance to #Etherum, or live on the #XRPL? ğŸ¤”"
1521495419905355779,AndreasPanayi8,2022-05-03 14:22:30+00:00,@Leerzeit I said this from the beginningâ€¦ XRP will get the clarity first as its US technology and then all the rest will start getting attackedâ€¦ Guess where will everyone park there money after?
1521495371482083330,mandtfarm,2022-05-03 14:22:19+00:00,@Leerzeit The day the SEC goes after #ETH is the day JPM and their buddies buy #XRP.
1521495339588591617,xrp_irish,2022-05-03 14:22:11+00:00,@crypto_queen_x Congrats on 5k followers
1521495337176911873,CryptoStreetNet,2022-05-03 14:22:11+00:00,"Ripple and XRP have proven themselves against the SEC. Who's next in the ring? ğŸ‘€

#XRP #Ripple #DigitalAssets #Crypto #Ethereum #Eth $ETH https://t.co/5yNXzaAf8t"
1521495257342517249,compbizian,2022-05-03 14:21:52+00:00,"@UtilityTheory @CryptoLawUS @JohnEDeaton1 Hi @UtilityTheory , actually I'm asking about XRP and WTK , not XDC (as I'm fully aware of XDC :) ). In my opinion, WTK is going into the business of XRP ?"
1521495241290924035,JedTacostand,2022-05-03 14:21:48+00:00,"XRP address: rEhKZcz5Ndjm9BzZmmKrtvhXPnSWByssDv

3rd May 2022
-  2.477M
Available: 331.102M
Days to go with current sell volume: 134 days (14th September 2022) https://t.co/AI3uGXAfbk"
1521495192225955840,kevindixon,2022-05-03 14:21:36+00:00,@Mel_Senechal It would be a great day for XRP to moon. Happy B'day! https://t.co/VmutZkX0WF
1521495111514959873,psychedelicraig,2022-05-03 14:21:17+00:00,"Calling yourself Angel Investor but only participating in the Personality Disorder #Crypto #Cult makes you neither #angel nor #investor

#Cryptocurrency #Bitcoin #Money
#Cryptocurrencies #CryptoMining
#cryptotrading #NFTs #BTC #XRP #dogecoin #ADA #LTC #BNB $BTC $ETH #LTC #Binance https://t.co/h8nFEUWEwe"
1521495102350372864,Kashayap12,2022-05-03 14:21:15+00:00,"$xrp this community will go big regardless. Letâ€™s fk moon!!!!
https://t.co/a0PYshYT89
$SHIB $ETH $BTC $SOL $MATIC $ATH $DOGE $CRV $VET $SL https://t.co/il7t9UhEyA"
1521495097598267393,XRP_IAN,2022-05-03 14:21:13+00:00,Belfort on Blockchain -Pt2 Full: https://t.co/BMhvv32qmp #Blockchain #Cryptocurrency #Regulation #Altcoins #FinancialSystem #Banking #wolfofwallst #Belfort https://t.co/T0UsKwWIil
1521495014186139653,Trades4Radio,2022-05-03 14:20:54+00:00,"ğŸ¤‘Crypto &amp; News Wake up with Jay May 3rd #btc #crypto #news 
ğŸ‘‰https://t.co/zfiqyBQ02k via @YouTube 

#Bitcoin #cryptonews #NFT  #BSCGems   #crypto  ğŸ˜˜ğŸ’¸âœˆï¸ #doge #xrp #bsc 
 @TheMoonCarl @Bitboy_Crypto  @MMCrypto  @cmctrending @MrBeast @rovercrc @Bitcoinsensus @BitcoinMagazine ğŸ™ï¸"
1521494979373322241,SlothTradingBot,2022-05-03 14:20:45+00:00,"ğŸ””Price updates for different #crypto assets that get price predictions on ğŸ¦¥SlothTrading:

#ETH: $2,827.88
#DOT: $14.91
#SOL: $86.98
#LUNA: $83.44
#XRP: $0.6149
#AVAX: $60.53
#ALGO: $0.6780
#ATOM: $18.27
#ETC: $27.26

ğŸ’¥New predictions every hour"
1521494977573965827,officialxrpcoin,2022-05-03 14:20:45+00:00,Buy $XRP or stay out of crypto
1521494944359268353,D44589165,2022-05-03 14:20:37+00:00,"One day the best pick up line in the world will be:
""Yeah, I have #XRP...""

#XRP #xrpthestandard"
1521494928827850757,bazinga2022zing,2022-05-03 14:20:33+00:00,@anndylian Anndy you are very smart now I see why you are industry thought leader of crypto #xrdoge #kishu #doge #shib #xrp https://t.co/0WDIljdTzG
1521494926772609032,bym02130,2022-05-03 14:20:33+00:00,"@xspectar @XrpNurse @Ripple @ripplex Monica Long-sanğŸ¥°
@AREX_XRP @eGxXMMOs3O2L7Pp @GrimRoad925"
1521494862192852993,XRP_IAN,2022-05-03 14:20:17+00:00,Belfort on Blockchain -Pt1 Full: https://t.co/BMhvv32qmp #Blockchain #Cryptocurrency #Regulation #Altcoins #FinancialSystem #Banking #wolfofwallst #Belfort https://t.co/SEzC6Su1yw
1521494859160461312,DataMetrics_UG,2022-05-03 14:20:17+00:00,"ğŸš¨ Signal Alert ğŸš¨ #Bybit Futures: #XRP ($XRPUSDT) | Side: Long ğŸ”º, Signal Strength: 59%, Entry price: $0.6145, TP: $0.6289, SL: $0.5498, Volatility: 0.06% | ğŸ‘ï¸  More: https://t.co/njKwYCYXMY https://t.co/UXW9MHderc"
1521494857470124033,BitcoinFNews,2022-05-03 14:20:16+00:00,"XRP Price Rebounds, Up 6% In 24 Hours, After Suffering MajorÂ Hiccup https://t.co/D6ikQKA3NS"
1521494819809464320,kaori_webber,2022-05-03 14:20:07+00:00,@OthersldesMeta See you on the otherside @LacteurrF @0xJing @glen_k_ @Jersy20145751 @universe_xrp @__AlienNFT__ @tyan14_ @nftdegeneration @Risk_NFT @kauednz @SquirrelingSQRL @nft_mae @kashan333 @wjbradders @WittyNft @javilopezhernan @jjindon @mielnik_nicolas @OneCryptoQueen @ChillNWeed
1521494818916032512,OctaviaHalifax,2022-05-03 14:20:07+00:00,$XRP just getting railed right now ğŸ˜€ #investing
1521494776113250304,XRP_Rush,2022-05-03 14:19:57+00:00,"@PhilippeDelvig1 @RyanGrimsby @XRP_DigiGold i was trading on lobstr and some of the Indus assets when you purchase them, they wont let you sell out of them"
1521494727320866817,Vwnikster86,2022-05-03 14:19:45+00:00,@thebearablebull @SECGov 2 billion is a lot less than the 15 billion rug pull they did on ripple/xrp
1521494678079778819,JXRPJ,2022-05-03 14:19:33+00:00,@rabb1t_fr3n @XRP_DigiGold Didn't he also say XRP was going to $1 million+
1521494674086801408,kha_n777,2022-05-03 14:19:32+00:00,@CryptoRedempti1 @bgarlinghouse If this guy personally meet with Elon musk I'm sure xrp price boom or help to solve Sec shit.
1521494668126662658,jackrockson12,2022-05-03 14:19:31+00:00,"@altcryptocom IÂ believe $XRP, $ADA,Â and $LUXYÂ 
willÂ remainÂ myÂ gems ğŸ’Â dueÂ toÂ theÂ 
widespreadÂ acceptanceÂ ofÂ 
@Luxy_ioÂ #NFTMarketplace.

These gems will definitely make me a billionaire"
1521494606583853057,Toni53248558,2022-05-03 14:19:16+00:00,@OthersldesMeta This is so great tha you make refund! @kza881 @Ghreyy @hodlezone @XRP_322 @catbitsnft @ElchicoNolito @0mar1023 @JayCeeXRP @qwertshy @ShareShareShar3 @TEACHERSCHANNE1 @RichTooRaw305 @R_MackPhotos @KyaceD @TheMechanisim @cryptoogetha @d_john24 @TheBakaArts @R_Hinomoto @Queen_Annyer
1521494600992669697,JeffreyPrender7,2022-05-03 14:19:15+00:00,"@YuhBaiBai2 @WhaleEverything @AstroZeroNFT @RocketDashGame ğŸ›‘ 2012Â Â Â  You missed #BTCÂ  
ğŸ›‘ 2013Â Â Â  You missed #DOGE
ğŸ›‘ 2014Â Â Â  You missed #XRP
ğŸ›‘ 2015Â Â Â  You missed #ETH
ğŸ›‘ 2016Â Â Â  You missed #ADA
ğŸ›‘ 2017Â Â Â  You missed #BNBÂ  
ğŸ›‘ 2018Â Â Â  You missed #LINK
ğŸŸ¢ 2022    Don't miss #ELONONE https://t.co/8QJJlhEWqz"
1521494551600451584,HTom___,2022-05-03 14:19:03+00:00,@RCaseyXRP @dntfrgtJesus @AlgodTrading Bro u can't laugh at people' with XRP at your name
1521494442099814400,cryptoOwasso,2022-05-03 14:18:37+00:00,@Kashta9 @PaulCroucher8 @MarketsMickle This the reason they are buying XRP on the secondary market like every one else.
1521494360218558464,CyberBoss33,2022-05-03 14:18:18+00:00,"@JohnEDeaton1 @Ripple @GaryGensler What happens when XRP rockets or dumps, but there are no exchanges are open in USA and you are unable to sell coins? Major scare event... no access to your coins."
1521494339070877698,xrp_ninja,2022-05-03 14:18:13+00:00,"https://t.co/Y9OYA4b2Px Restarts Staking Rewards After Community Furor

#embarrassing #CRO 

ZERO CRED GIVEN  https://t.co/kyENPdFbuK"
1521494289246740488,YoDisasta,2022-05-03 14:18:01+00:00,@XRP_Bun @XRPL_XUM Amen
1521494239867293698,tomakicrypto_,2022-05-03 14:17:49+00:00,@XRP_Avengers How much you put for that ğŸ¤£ 50k?
1521494208397328394,801_XRP,2022-05-03 14:17:41+00:00,@FOMOfeverDreams @thebearablebull @SECGov Never said he did just saying he will be put in his place but thanks for pointing that out for me.
1521494094136197123,Jimakos13,2022-05-03 14:17:14+00:00,"@saylor And people who understand $theta build on it!
https://t.co/uDfUc2yF2w

#theta @Theta_Network
#eth #btc #bitcoin #metaverse #web3 #cryptotrading #cryptocurrency #CryptocurrencyNews #Crypto #ada #xrp #SLP"
1521494072560693255,thegladguppy,2022-05-03 14:17:09+00:00,@JTheretohelp1 Target for XRP still $10? @JTheretohelp1
1521494060053463040,Crypto61920718,2022-05-03 14:17:06+00:00,"$BTC $ETH $USDT $BNB $USDC $XRP

 Looking for the next big #NFT trade?  Check in to #CryptoTraders.com to access your free trial for the next big #NFTGiveaway  trade

https://t.co/ziImVravEn https://t.co/susHlOyMfV"
1521494055032655873,rabb1t_fr3n,2022-05-03 14:17:05+00:00,@XRP_DigiGold Good job promoting a scam.
1521493957485735938,FOMOfeverDreams,2022-05-03 14:16:42+00:00,@801_XRP @thebearablebull @SECGov He never left Wall Street
1521493890032885763,Po640,2022-05-03 14:16:26+00:00,"Is $hawk good for holding..!
.
.
$slp $ape $vra $tel $btc $xpr $xrp $frr $fra $arker $h3ro3s $plato"
1521493889714368512,ModestyHoratio,2022-05-03 14:16:25+00:00,ICYMIâ€¦â€¦ ISO 20022 Cryptos: 5 Compliant Cryptos to Keep an Eye on in 2022 âœ¨ #xrp #xlm #xdc âœ¨ https://t.co/5qQ8xZKnW9
